date_plated,lat,long,county,sub_county, ward,trees_planted,trees_died,,
12/1/22,0.3601,35.7208,Baringo,BaringoCentral,Tenges,1000,0,,
12/2/22,0.3244,36.1067,Baringo,Mogotio,Kisanana,1000,0,,
12/3/22,0.6916,36.0838,Baringo,Tiaty,Tangulbei/Korossi,100,4,,
12/4/22,-0.0297,35.8773,Baringo,BaringoCentral,Lembus,2000,20,,
12/5/22,0.6172,35.9982,Baringo,BaringoSouth,Ilchamus,2000,24,,
12/6/22,0.1569,35.7771,Baringo,EldamaRavine,LembusKwen,12000,65,,
12/7/22,0.6051,35.8387,Baringo,BaringoNorth,Saimo/Soi,50000,100,,
12/8/22,-0.9523,35.2418,Bomet,Chepalungu,Siongiroi,2000,10,,
12/9/22,-0.7509,35.3102,Bomet,BometCentral,SilibwetTownship,2000,45,,
12/10/22,-0.824,35.4478,Bomet,BometEast,Longisa,1000,67,,
12/11/22,-0.6453,35.2942,Bomet,Konoin,Mogogosiek,12000,178,,
12/12/22,-0.7188,35.3877,Bomet,BometEast,Merigi,50000,200,,
12/13/22,0.7169,34.6264,Bungoma,Kabuchai,Mukuyuni,100,0,,
12/14/22,0.8235,35.125,Bungoma,Likuyani,Nzoia,2000,0,,
12/15/22,1.1068,34.5293,Bungoma,Mt.Elgon,Cheptais,12000,4,,
12/16/22,0.6125,34.6932,Bungoma,WebuteWest,Matulo,1000,10,,
12/17/22,0.6118,34.4402,Bungoma,Bumula,Siboti,1000,20,,
12/18/22,0.6508,34.5098,Bungoma,Kanduyi,Marakaru/Tuuti,1000,24,,
12/19/22,0.8617,34.7964,Bungoma,Mt.Elgon,Kaptama,1000,45,,
12/20/22,0.7327,34.658,Bungoma,Kimilili,Kibingei,50000,65,,
12/21/22,0.7654,34.8191,Bungoma,Tongaren,Milima,100,67,,
12/22/22,0.6104,34.559,Bungoma,Kanduyi,Khalaba,2000,100,,
12/23/22,0.7536,34.7721,Bungoma,WebuyeEast,Ndivisi,50000,178,,
12/24/22,0.7295,34.9222,Bungoma,Tongaren,Naitiri/Kabuyefwe,2000,200,,
12/25/22,0.3929,34.2521,Busia,Matayos,MatayosSouth,12000,0,,
12/26/22,0.5509,34.2275,Busia,TesoSouth,ChakolNorth,1000,0,,
12/27/22,0.2877,34.0601,Busia,Funyula,NambobotoNambuku,2000,20,,
12/28/22,0.7764,34.3711,Busia,TesoNorth,Ang'UraiEast,100,24,,
12/29/22,0.6467,34.3831,Busia,TesoNorth,MalabaSouth,2000,65,,
12/30/22,0.4157,34.2285,Busia,Nambale,NambaleTownship,1000,100,,
12/31/22,0.3194,35.5095,Elgeyo-Marakwet,KeiyoSouth,Kabiemit,50000,4,,
1/1/23,1.3004,35.6972,Elgeyo-Marakwet,MarakwetEast,Endo,2000,45,,
1/2/23,0.8642,35.5792,Elgeyo-Marakwet,MarakwetWest,Kapsowar,12000,67,,
1/3/23,0.8735,35.5416,Elgeyo-Marakwet,MarakwetWest,Moiben/Kuserwo,1000,200,,
1/4/23,-0.5043,37.4895,Embu,Manyatta,Kithimu,100,10,,
1/5/23,-0.4493,37.5437,Embu,Runyenjes,CentralWard,1000,20,,
1/6/23,-0.557,37.6873,Embu,MbeereNorth,Muminji,2000,178,,
1/7/23,-0.0032,39.0543,Garissa,Balambala,Balambala,50000,0,,
1/8/23,-0.3793,39.6263,Garissa,GarissaTownship,Galbet,100,0,,
1/9/23,0.5787,39.6897,Garissa,Lagdera,Baraki,2000,4,,
1/10/23,-0.019,40.2253,Garissa,Daadab,Dadaab,12000,24,,
1/11/23,0.626,39.6578,Garissa,Lagdera,Sabena,1000,45,,
1/12/23,-1.4595,40.6492,Garissa,Fafi,Bura,1000,65,,
1/13/23,0.1057,40.2014,Garissa,Daadab,Abakaile,2000,100,,
1/14/23,-0.7719,34.3928,HomaBay,Ndhiwa,Kanyikela,2000,0,,
1/15/23,-0.4064,34.6875,HomaBay,Karachuonyo,KenduBayTown,12000,10,,
1/16/23,-0.6566,34.4776,HomaBay,Ndhiwa,KabuochNorth,100,20,,
1/17/23,-0.7557,33.9337,HomaBay,Suba,GwassiNorth,50000,24,,
1/18/23,-0.4572,34.9426,HomaBay,KabondoKasipul,KabondoEast,50000,67,,
1/19/23,-0.6593,34.5653,HomaBay,Rangwe,WestGem,1000,100,,
1/20/23,-0.4281,34.6701,HomaBay,Kasipul,CentralKasipul,1000,178,,
1/21/23,-0.3945,34.8898,HomaBay,KabondoKasipul,KabondoWest,2000,200,,
1/22/23,0.5739,37.3941,Isiolo,IsioloNorth,Oldo/Nyiro,12000,0,,
1/23/23,0.3575,37.5672,Isiolo,IsioloNorth,BullaPesa,2000,65,,
1/24/23,-2.0524,36.842,Kajiado,KajiadoCentral,MatapatoNorth,1000,4,,
1/25/23,-2.2367,37.1023,Kajiado,KajiadoSouth,Mbirikani/Eselenkei,50000,10,,
1/26/23,-2.1852,37.1878,Kajiado,KajiadoEast,Kenyawa-Poka,100,45,,
1/27/23,-1.3807,36.8203,Kajiado,KajiadoNorth,Olkeri,2000,67,,
1/28/23,-1.6436,36.3461,Kajiado,KajiadoWest,Magadi,2000,178,,
1/29/23,-1.3694,36.6608,Kajiado,KajiadoNorth,Oloolua,1000,200,,
1/30/23,0.2933,34.728,Kakamega,Lurambi,ButsotsoEast,1000,0,,
1/31/23,0.3814,34.5172,Kakamega,MumiasEast,EastWanga,1000,0,,
2/1/23,0.4654,34.6665,Kakamega,Navakholo,BunyalaEast,50000,4,,
2/2/23,0.2031,34.6366,Kakamega,Khwisero,KisaNorth,12000,20,,
